#define X            6
#define Y            5

#define TrainPatt    50
#define TestPatt     10


//***************************** PATTERNS **********************************




static char TrainingInput[TrainPatt][Y][X] = { { "-----",
										  "-----",
										  "*----",
										  "*----",
										  "*----"  },

										{ "-----",
										  "-----",
										  "-*---",
										  "-*---",
										  "-*---"  },

										{ "-----",
										  "-----",
										  "--*--",
										  "--*--",
										  "--*--"  },

										{ "-----",
										  "-----",
										  "---*-",
										  "---*-",
										  "---*-"  },

										{ "-----",
										  "-----",
										  "----*",
										  "----*",
										  "----*"  },

										{ "--*--",
										  "--*--",
										  "--*--",
										  "--*--",
										  "--*--"  },

										{ "***--",
										  "-----",
										  "-----",
										  "-----",
										  "-----"  },

										{ "-----",
										  "***--",
										  "-----",
										  "-----",
										  "-----"  },

										{ "-----",
										  "-----",
										  "***--",
										  "-----",
										  "-----"  },

										{ "-----",
										  "-----",
										  "-----",
										  "***--",
										  "-----"  },

										{ "-----",
										  "-----",
										  "-----",
										  "-----",
										  "***--"  },

										{ "-----",
										  "-----",
										  "*****",
										  "-----",
										  "-----"  },

										{ "-----",
										  "-----",
										  "**---",
										  "**---",
										  "**---"  },

										{ "-----",
										  "-----",
										  "-**--",
										  "-**--",
										  "-**--"  },

										{ "-----",
										  "-----",
										  "--**-",
										  "--**-",
										  "--**-"  },

										{ "-----",
										  "-----",
										  "---**",
										  "---**",
										  "---**"  },

										{ "***--",
										  "***--",
										  "-----",
										  "-----",
										  "-----"  },

										{ "-----",
										  "***--",
										  "***--",
										  "-----",
										  "-----"  },

										{ "-----",
										  "-----",
										  "***--",
										  "***--",
										  "-----"  },

										{ "-----",
										  "-----",
										  "-----",
										  "***--",
										  "***--"  },

										{ "***--",
										  "***--",
										  "***--",
										  "***--",
										  "***--"  },

										{ "-***-",
										  "-***-",
										  "-***-",
										  "-***-",
										  "-***-"  },

										{ "--***",
										  "--***",
										  "--***",
										  "--***",
										  "--***"  },

										{ "*****",
										  "*****",
										  "*****",
										  "-----",
										  "-----"  },

										{ "-----",
										  "*****",
										  "*****",
										  "*****",
										  "-----"  },

										{ "-----",
										  "-----",
										  "*****",
										  "*****",
										  "*****"  },

										{ "****-",
										  "****-",
										  "****-",
										  "****-",
										  "****-"  },

										{ "-****",
										  "-****",
										  "-****",
										  "-****",
										  "-****"  },

										{ "*****",
										  "*****",
										  "*****",
										  "*****",
										  "-----"  },

										{ "-----",
										  "*****",
										  "*****",
										  "*****",
										  "*****"  },

										{ "-----",
										  "*----",
										  "*----",
										  "-----",
										  "-----"  },

										{ "-----",
										  "-*---",
										  "-*---",
										  "-----",
										  "-----"  },

										{ "-----",
										  "--*--",
										  "--*--",
										  "-----",
										  "-----"  },

										{ "-----",
										  "---*-",
										  "---*-",
										  "-----",
										  "-----"  },

										{ "-----",
										  "----*",
										  "----*",
										  "-----",
										  "-----"  },

										{ "--**-",
										  "-----",
										  "-----",
										  "-----",
										  "-----"  },

										{ "-----",
										  "--**-",
										  "-----",
										  "-----",
										  "-----"  },

										{ "-----",
										  "-----",
										  "--**-",
										  "-----",
										  "-----"  },

										{ "-----",
										  "-----",
										  "-----",
										  "--**-",
										  "-----"  },

										{ "-----",
										  "-----",
										  "-----",
										  "-----",
										  "--**-"  },

										{ "-----",
										  "-----",
										  "*----",
										  "*----",
										  "-----"  },

										{ "-----",
										  "-----",
										  "-*---",
										  "-*---",
										  "-----"  },

										{ "-----",
										  "-----",
										  "--*--",
										  "--*--",
										  "-----"  },

										{ "-----",
										  "-----",
										  "---*-",
										  "---*-",
										  "-----"  },

										{ "-----",
										  "-----",
										  "----*",
										  "----*",
										  "-----"  },

										{ "-**--",
										  "-----",
										  "-----",
										  "-----",
										  "-----"  },

										{ "-----",
										  "-**--",
										  "-----",
										  "-----",
										  "-----"  },

										{ "-----",
										  "-----",
										  "-**--",
										  "-----",
										  "-----"  },

										{ "-----",
										  "-----",
										  "-----",
										  "-**--",
										  "-----"  },

										{ "-----",
										  "-----",
										  "-----",
										  "-----",
										  "-**--"  } };





static char TrainingOutput[TrainPatt + 1] = "------******----****---***--**-----*****-----*****";


static char TestInput[TestPatt][Y][X] = { { "-*---",
									  "-*---",
									  "-*---",
									  "-*---",
									  "-*---"  },

									{ "*****",
									  "*****",
									  "-----",
									  "-----",
									  "-----"  },

									{ "-----",
									  "-***-",
									  "-----",
									  "-----",
									  "-----"  },

									{ "-----",
									  "-----",
									  "-----",
									  "--***",
									  "--***"  },

									{ "-----",
									  "-**--",
									  "-**--",
									  "-**--",
									  "-----"  },


									{ "*****",
									  "*****",
									  "-----",
									  "-----",
									  "-----"  },

									{ "-----",
									  "-----",
									  "*****",
									  "*****",
									  "-----"  },

									{ "**---",
									  "**---",
									  "**---",
									  "**---",
									  "**---"  },

									{ "--**-",
									  "--**-",
									  "--**-",
									  "--**-",
									  "--**-"  },

									{ "***--",
									  "***--",
									  "***--",
									  "***--",
									  "-----"  } };


static char TestOutput[TestPatt + 1] = "-***-**---";
